projectName,status,landmark,fullAddress,city,type,price,search_text
Ashwini,UNDER_CONSTRUCTION,Babys school,Mumbai chembur,Pune,1BHK,11111111,Ashwini UNDER_CONSTRUCTION Babys school Mumbai chembur Pune 1BHK 11111111
Ashwini,UNDER_CONSTRUCTION,Babys school,Mumbai chembur,Pune,2BHK,22222222,Ashwini UNDER_CONSTRUCTION Babys school Mumbai chembur Pune 2BHK 22222222
Pristine02,READY_TO_MOVE,Sai nagar ,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",Pune,2BHK,120000000,"Pristine02 READY_TO_MOVE Sai nagar  sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune  Pune 2BHK 120000000"
Pristine02,READY_TO_MOVE,Sai nagar ,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",Pune,2BHK,210000000,"Pristine02 READY_TO_MOVE Sai nagar  sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune  Pune 2BHK 210000000"
Gurukripa,UNDER_CONSTRUCTION,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Mumbai,1BHK,13000000,"Gurukripa UNDER_CONSTRUCTION Sindhi Society Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai Mumbai 1BHK 13000000"
Gurukripa,UNDER_CONSTRUCTION,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Mumbai,1BHK,15000000,"Gurukripa UNDER_CONSTRUCTION Sindhi Society Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai Mumbai 1BHK 15000000"
Gurukripa,UNDER_CONSTRUCTION,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Mumbai,3BHK,29000000,"Gurukripa UNDER_CONSTRUCTION Sindhi Society Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai Mumbai 3BHK 29000000"
Gurukripa,UNDER_CONSTRUCTION,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Mumbai,3BHK,29000000,"Gurukripa UNDER_CONSTRUCTION Sindhi Society Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai Mumbai 3BHK 29000000"
Gurukripa,UNDER_CONSTRUCTION,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Mumbai,2BHK,26000000,"Gurukripa UNDER_CONSTRUCTION Sindhi Society Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai Mumbai 2BHK 26000000"
Gurukripa,UNDER_CONSTRUCTION,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",Mumbai,2BHK,33000000,"Gurukripa UNDER_CONSTRUCTION Sindhi Society Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai Mumbai 2BHK 33000000"
Hari om,UNDER_CONSTRUCTION,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",Mumbai,1BHK,13000000,"Hari om UNDER_CONSTRUCTION Sindhi Society Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071 Mumbai 1BHK 13000000"
Hari om,UNDER_CONSTRUCTION,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",Mumbai,2BHK,19000000,"Hari om UNDER_CONSTRUCTION Sindhi Society Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071 Mumbai 2BHK 19000000"
Hari om,UNDER_CONSTRUCTION,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",Mumbai,3BHK,23000000,"Hari om UNDER_CONSTRUCTION Sindhi Society Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071 Mumbai 3BHK 23000000"
Om makarand heights,UNDER_CONSTRUCTION,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Mumbai,1BHK,850000,"Om makarand heights UNDER_CONSTRUCTION Hind high school 104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075 Mumbai 1BHK 850000"
Om makarand heights,UNDER_CONSTRUCTION,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Mumbai,1BHK,790000,"Om makarand heights UNDER_CONSTRUCTION Hind high school 104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075 Mumbai 1BHK 790000"
Om makarand heights,UNDER_CONSTRUCTION,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Mumbai,1BHK,880000,"Om makarand heights UNDER_CONSTRUCTION Hind high school 104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075 Mumbai 1BHK 880000"
Om makarand heights,UNDER_CONSTRUCTION,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Mumbai,2BHK,12000000,"Om makarand heights UNDER_CONSTRUCTION Hind high school 104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075 Mumbai 2BHK 12000000"
Om makarand heights,UNDER_CONSTRUCTION,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",Mumbai,2BHK,14000000,"Om makarand heights UNDER_CONSTRUCTION Hind high school 104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075 Mumbai 2BHK 14000000"
Sainath Vrindavan,UNDER_CONSTRUCTION,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,Mumbai,1BHK,12000000,Sainath Vrindavan UNDER_CONSTRUCTION JBCN International School Mulund Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081 Mumbai 1BHK 12000000
Sainath Vrindavan,UNDER_CONSTRUCTION,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,Mumbai,2BHK,17000000,Sainath Vrindavan UNDER_CONSTRUCTION JBCN International School Mulund Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081 Mumbai 2BHK 17000000
Sainath Vrindavan,UNDER_CONSTRUCTION,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,Mumbai,2BHK,19000000,Sainath Vrindavan UNDER_CONSTRUCTION JBCN International School Mulund Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081 Mumbai 2BHK 19000000
Sainath Vrindavan,UNDER_CONSTRUCTION,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,Mumbai,3BHK,33000000,Sainath Vrindavan UNDER_CONSTRUCTION JBCN International School Mulund Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081 Mumbai 3BHK 33000000
Avenue 15,UNDER_CONSTRUCTION,JBCN International School Parel,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,Mumbai,1BHK,9890000,Avenue 15 UNDER_CONSTRUCTION JBCN International School Parel AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015 Mumbai 1BHK 9890000
Avenue 15,UNDER_CONSTRUCTION,JBCN International School Parel,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,Mumbai,1BHK,14000000,Avenue 15 UNDER_CONSTRUCTION JBCN International School Parel AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015 Mumbai 1BHK 14000000
Avenue 15,UNDER_CONSTRUCTION,JBCN International School Parel,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,Mumbai,2BHK,15000000,Avenue 15 UNDER_CONSTRUCTION JBCN International School Parel AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015 Mumbai 2BHK 15000000
Swaroop Aditya Avenue,UNDER_CONSTRUCTION,Infiniti Mall ,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Mumbai,Office,5975000,"Swaroop Aditya Avenue UNDER_CONSTRUCTION Infiniti Mall  Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099 Mumbai Office 5975000"
Swaroop Aditya Avenue,UNDER_CONSTRUCTION,Infiniti Mall ,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Mumbai,Office,7720000,"Swaroop Aditya Avenue UNDER_CONSTRUCTION Infiniti Mall  Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099 Mumbai Office 7720000"
Swaroop Aditya Avenue,UNDER_CONSTRUCTION,Infiniti Mall ,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Mumbai,Office,15000000,"Swaroop Aditya Avenue UNDER_CONSTRUCTION Infiniti Mall  Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099 Mumbai Office 15000000"
Marigold miraaya ,UNDER_CONSTRUCTION,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",Mumbai,2BHK,8900000,"Marigold miraaya  UNDER_CONSTRUCTION R Mall Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080 Mumbai 2BHK 8900000"
Marigold miraaya ,UNDER_CONSTRUCTION,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",Mumbai,2BHK,10000000,"Marigold miraaya  UNDER_CONSTRUCTION R Mall Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080 Mumbai 2BHK 10000000"
Marigold miraaya ,UNDER_CONSTRUCTION,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",Mumbai,2BHK,10000000,"Marigold miraaya  UNDER_CONSTRUCTION R Mall Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080 Mumbai 2BHK 10000000"
Marigold miraaya ,UNDER_CONSTRUCTION,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",Mumbai,3BHK,15000000,"Marigold miraaya  UNDER_CONSTRUCTION R Mall Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080 Mumbai 3BHK 15000000"
Balaji Kanha	,UNDER_CONSTRUCTION,Lodha Xperia Mall,64C5+C63 Dombivli East Dombivli Maharashtra 421301,Other,1BHK,4190000,Balaji Kanha	 UNDER_CONSTRUCTION Lodha Xperia Mall 64C5+C63 Dombivli East Dombivli Maharashtra 421301 Other 1BHK 4190000
Balaji Kanha	,UNDER_CONSTRUCTION,Lodha Xperia Mall,64C5+C63 Dombivli East Dombivli Maharashtra 421301,Other,2BHK,5770000,Balaji Kanha	 UNDER_CONSTRUCTION Lodha Xperia Mall 64C5+C63 Dombivli East Dombivli Maharashtra 421301 Other 2BHK 5770000
Bhoomi antara ,UNDER_CONSTRUCTION,R City,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",Mumbai,2BHK,17000000,"Bhoomi antara  UNDER_CONSTRUCTION R City 3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077 Mumbai 2BHK 17000000"
Bhoomi antara ,UNDER_CONSTRUCTION,R City,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",Mumbai,2BHK,24000000,"Bhoomi antara  UNDER_CONSTRUCTION R City 3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077 Mumbai 2BHK 24000000"
